src,dst,weight
444,474,1.0
474,444,1.0
444,445,1.0
445,444,1.0
445,475,1.0
475,445,1.0
445,446,1.0
446,445,1.0
446,476,1.0
476,446,1.0
446,447,1.0
447,446,1.0
447,477,1.0
477,447,1.0
447,448,1.0
448,447,1.0
448,478,1.0
478,448,1.0
448,449,1.0
449,448,1.0
449,479,1.0
479,449,1.0
450,480,1.0
480,450,1.0
450,451,1.0
451,450,1.0
451,481,1.0
481,451,1.0
451,452,1.0
452,451,1.0
452,482,1.0
482,452,1.0
452,453,1.0
453,452,1.0
453,483,1.0
483,453,1.0
453,454,1.0
454,453,1.0
454,484,1.0
484,454,1.0
454,455,1.0
455,454,1.0
455,485,1.0
485,455,1.0
455,456,1.0
456,455,1.0
456,486,1.0
486,456,1.0
456,457,1.0
457,456,1.0
457,487,1.0
487,457,1.0
457,458,1.0
458,457,1.0
458,488,1.0
488,458,1.0
458,459,1.0
459,458,1.0
459,489,1.0
489,459,1.0
459,460,1.0
460,459,1.0
460,490,1.0
490,460,1.0
460,461,1.0
461,460,1.0
461,491,1.0
491,461,1.0
461,462,1.0
462,461,1.0
462,492,1.0
492,462,1.0
462,463,1.0
463,462,1.0
463,493,1.0
493,463,1.0
463,464,1.0
464,463,1.0
464,494,1.0
494,464,1.0
464,465,1.0
465,464,1.0
465,495,1.0
495,465,1.0
465,466,1.0
466,465,1.0
466,496,1.0
496,466,1.0
466,467,1.0
467,466,1.0
467,497,1.0
497,467,1.0
467,468,1.0
468,467,1.0
468,498,1.0
498,468,1.0
468,469,1.0
469,468,1.0
469,499,1.0
499,469,1.0
469,470,1.0
470,469,1.0
470,500,1.0
500,470,1.0
470,471,1.0
471,470,1.0
471,501,1.0
501,471,1.0
471,472,1.0
472,471,1.0
472,502,1.0
502,472,1.0
472,473,1.0
473,472,1.0
473,503,1.0
503,473,1.0
473,474,1.0
474,473,1.0
474,504,1.0
504,474,1.0
474,475,1.0
475,474,1.0
475,505,1.0
505,475,1.0
475,476,1.0
476,475,1.0
476,506,1.0
506,476,1.0
476,477,1.0
477,476,1.0
477,507,1.0
507,477,1.0
477,478,1.0
478,477,1.0
478,508,1.0
508,478,1.0
478,479,1.0
479,478,1.0
479,509,1.0
509,479,1.0
480,510,1.0
510,480,1.0
480,481,1.0
481,480,1.0
481,511,1.0
511,481,1.0
481,482,1.0
482,481,1.0
482,512,1.0
512,482,1.0
482,483,1.0
483,482,1.0
483,513,1.0
513,483,1.0
483,484,1.0
484,483,1.0
484,514,1.0
514,484,1.0
484,485,1.0
485,484,1.0
485,515,1.0
515,485,1.0
485,486,1.0
486,485,1.0
486,516,1.0
516,486,1.0
486,487,1.0
487,486,1.0
487,517,1.0
517,487,1.0
487,488,1.0
488,487,1.0
488,518,1.0
518,488,1.0
488,489,1.0
489,488,1.0
489,519,1.0
519,489,1.0
489,490,1.0
490,489,1.0
490,520,1.0
520,490,1.0
490,491,1.0
491,490,1.0
491,521,1.0
521,491,1.0
491,492,1.0
492,491,1.0
492,522,1.0
522,492,1.0
492,493,1.0
493,492,1.0
493,523,1.0
523,493,1.0
493,494,1.0
494,493,1.0
494,524,1.0
524,494,1.0
494,495,1.0
495,494,1.0
495,525,1.0
525,495,1.0
495,496,1.0
496,495,1.0
496,526,1.0
526,496,1.0
496,497,1.0
497,496,1.0
497,527,1.0
527,497,1.0
497,498,1.0
498,497,1.0
498,528,1.0
528,498,1.0
498,499,1.0
499,498,1.0
499,529,1.0
529,499,1.0
499,500,1.0
500,499,1.0
500,530,1.0
530,500,1.0
500,501,1.0
501,500,1.0
501,531,1.0
531,501,1.0
501,502,1.0
502,501,1.0
502,532,1.0
532,502,1.0
502,503,1.0
503,502,1.0
503,533,1.0
533,503,1.0
503,504,1.0
504,503,1.0
504,534,1.0
534,504,1.0
504,505,1.0
505,504,1.0
505,535,1.0
535,505,1.0
505,506,1.0
506,505,1.0
506,536,1.0
536,506,1.0
506,507,1.0
507,506,1.0
507,537,1.0
537,507,1.0
507,508,1.0
508,507,1.0
508,538,1.0
538,508,1.0
508,509,1.0
509,508,1.0
509,539,1.0
539,509,1.0
510,540,1.0
540,510,1.0
510,511,1.0
511,510,1.0
511,541,1.0
541,511,1.0
511,512,1.0
512,511,1.0
512,542,1.0
542,512,1.0
512,513,1.0
513,512,1.0
513,543,1.0
543,513,1.0
513,514,1.0
514,513,1.0
514,544,1.0
544,514,1.0
514,515,1.0
515,514,1.0
515,545,1.0
545,515,1.0
515,516,1.0
516,515,1.0
516,546,1.0
546,516,1.0
516,517,1.0
517,516,1.0
517,547,1.0
547,517,1.0
517,518,1.0
518,517,1.0
518,548,1.0
548,518,1.0
518,519,1.0
519,518,1.0
519,549,1.0
549,519,1.0
519,520,1.0
520,519,1.0
520,550,1.0
550,520,1.0
520,521,1.0
521,520,1.0
521,551,1.0
551,521,1.0
521,522,1.0
522,521,1.0
522,552,1.0
552,522,1.0
522,523,1.0
523,522,1.0
523,553,1.0
553,523,1.0
523,524,1.0
524,523,1.0
524,554,1.0
554,524,1.0
524,525,1.0
525,524,1.0
525,555,1.0
555,525,1.0
525,526,1.0
526,525,1.0
526,556,1.0
556,526,1.0
526,527,1.0
527,526,1.0
527,557,1.0
557,527,1.0
527,528,1.0
528,527,1.0
528,558,1.0
558,528,1.0
528,529,1.0
529,528,1.0
529,559,1.0
559,529,1.0
529,530,1.0
530,529,1.0
530,560,1.0
560,530,1.0
530,531,1.0
531,530,1.0
531,561,1.0
561,531,1.0
531,532,1.0
532,531,1.0
532,562,1.0
562,532,1.0
532,533,1.0
533,532,1.0
533,563,1.0
563,533,1.0
533,534,1.0
534,533,1.0
534,564,1.0
564,534,1.0
534,535,1.0
535,534,1.0
535,565,1.0
565,535,1.0
535,536,1.0
536,535,1.0
536,566,1.0
566,536,1.0
536,537,1.0
537,536,1.0
537,567,1.0
567,537,1.0
537,538,1.0
538,537,1.0
538,568,1.0
568,538,1.0
538,539,1.0
539,538,1.0
539,569,1.0
569,539,1.0
540,570,1.0
570,540,1.0
540,541,1.0
541,540,1.0
541,571,1.0
571,541,1.0
541,542,1.0
542,541,1.0
542,572,1.0
572,542,1.0
542,543,1.0
543,542,1.0
543,573,1.0
573,543,1.0
543,544,1.0
544,543,1.0
544,574,1.0
574,544,1.0
544,545,1.0
545,544,1.0
545,575,1.0
575,545,1.0
545,546,1.0
546,545,1.0
546,576,1.0
576,546,1.0
546,547,1.0
547,546,1.0
547,577,1.0
577,547,1.0
547,548,1.0
548,547,1.0
548,578,1.0
578,548,1.0
548,549,1.0
549,548,1.0
549,579,1.0
579,549,1.0
549,550,1.0
550,549,1.0
550,580,1.0
580,550,1.0
550,551,1.0
551,550,1.0
551,581,1.0
581,551,1.0
551,552,1.0
552,551,1.0
552,582,1.0
582,552,1.0
552,553,1.0
553,552,1.0
553,583,1.0
583,553,1.0
553,554,1.0
554,553,1.0
554,584,1.0
584,554,1.0
554,555,1.0
555,554,1.0
555,585,1.0
585,555,1.0
555,556,1.0
556,555,1.0
556,586,1.0
586,556,1.0
556,557,1.0
557,556,1.0
557,587,1.0
587,557,1.0
557,558,1.0
558,557,1.0
558,588,1.0
588,558,1.0
558,559,1.0
559,558,1.0
559,589,1.0
589,559,1.0
559,560,1.0
560,559,1.0
560,590,1.0
590,560,1.0
560,561,1.0
561,560,1.0
561,591,1.0
591,561,1.0
561,562,1.0
562,561,1.0
562,592,1.0
592,562,1.0
562,563,1.0
563,562,1.0
563,593,1.0
593,563,1.0
563,564,1.0
564,563,1.0
564,594,1.0
594,564,1.0
564,565,1.0
565,564,1.0
565,595,1.0
595,565,1.0
565,566,1.0
566,565,1.0
566,596,1.0
596,566,1.0
566,567,1.0
567,566,1.0
567,597,1.0
597,567,1.0
567,568,1.0
568,567,1.0
568,598,1.0
598,568,1.0
568,569,1.0
569,568,1.0
569,599,1.0
599,569,1.0
570,600,1.0
600,570,1.0
570,571,1.0
571,570,1.0
571,601,1.0
601,571,1.0
571,572,1.0
572,571,1.0
572,602,1.0
602,572,1.0
572,573,1.0
573,572,1.0
573,603,1.0
603,573,1.0
573,574,1.0
574,573,1.0
574,604,1.0
604,574,1.0
574,575,1.0
575,574,1.0
575,605,1.0
605,575,1.0
575,576,1.0
576,575,1.0
576,606,1.0
606,576,1.0
576,577,1.0
577,576,1.0
577,607,1.0
607,577,1.0
577,578,1.0
578,577,1.0
578,608,1.0
608,578,1.0
578,579,1.0
579,578,1.0
579,609,1.0
609,579,1.0
579,580,1.0
580,579,1.0
580,610,1.0
610,580,1.0
580,581,1.0
581,580,1.0
581,611,1.0
611,581,1.0
581,582,1.0
582,581,1.0
582,612,1.0
612,582,1.0
582,583,1.0
583,582,1.0
583,613,1.0
613,583,1.0
583,584,1.0
584,583,1.0
584,614,1.0
614,584,1.0
584,585,1.0
585,584,1.0
585,615,1.0
615,585,1.0
585,586,1.0
586,585,1.0
586,616,1.0
616,586,1.0
586,587,1.0
587,586,1.0
587,617,1.0
617,587,1.0
587,588,1.0
588,587,1.0
588,618,1.0
618,588,1.0
588,589,1.0
589,588,1.0
589,619,1.0
619,589,1.0
589,590,1.0
590,589,1.0
590,620,1.0
620,590,1.0
590,591,1.0
591,590,1.0
591,621,1.0
621,591,1.0
591,592,1.0
592,591,1.0
592,622,1.0
622,592,1.0
592,593,1.0
593,592,1.0
593,623,1.0
623,593,1.0
593,594,1.0
594,593,1.0
594,624,1.0
624,594,1.0
594,595,1.0
595,594,1.0
595,625,1.0
625,595,1.0
595,596,1.0
596,595,1.0
596,626,1.0
626,596,1.0
596,597,1.0
597,596,1.0
597,627,1.0
627,597,1.0
597,598,1.0
598,597,1.0
598,628,1.0
628,598,1.0
598,599,1.0
599,598,1.0
599,629,1.0
629,599,1.0
600,630,1.0
630,600,1.0
600,601,1.0
601,600,1.0
601,631,1.0
631,601,1.0
601,602,1.0
602,601,1.0
602,632,1.0
632,602,1.0
602,603,1.0
603,602,1.0
603,633,1.0
633,603,1.0
603,604,1.0
604,603,1.0
604,634,1.0
634,604,1.0
604,605,1.0
605,604,1.0
605,635,1.0
635,605,1.0
605,606,1.0
606,605,1.0
606,636,1.0
636,606,1.0
606,607,1.0
607,606,1.0
607,637,1.0
637,607,1.0
607,608,1.0
608,607,1.0
608,638,1.0
638,608,1.0
608,609,1.0
609,608,1.0
609,639,1.0
639,609,1.0
609,610,1.0
610,609,1.0
610,640,1.0
640,610,1.0
610,611,1.0
611,610,1.0
611,641,1.0
641,611,1.0
611,612,1.0
612,611,1.0
612,642,1.0
642,612,1.0
612,613,1.0
613,612,1.0
613,643,1.0
643,613,1.0
613,614,1.0
614,613,1.0
614,644,1.0
644,614,1.0
614,615,1.0
615,614,1.0
615,645,1.0
645,615,1.0
615,616,1.0
616,615,1.0
616,646,1.0
646,616,1.0
616,617,1.0
617,616,1.0
617,647,1.0
647,617,1.0
617,618,1.0
618,617,1.0
618,648,1.0
648,618,1.0
618,619,1.0
619,618,1.0
619,649,1.0
649,619,1.0
619,620,1.0
620,619,1.0
620,650,1.0
650,620,1.0
620,621,1.0
621,620,1.0
621,651,1.0
651,621,1.0
621,622,1.0
622,621,1.0
622,652,1.0
652,622,1.0
622,623,1.0
623,622,1.0
623,653,1.0
653,623,1.0
623,624,1.0
624,623,1.0
624,654,1.0
654,624,1.0
624,625,1.0
625,624,1.0
625,655,1.0
655,625,1.0
625,626,1.0
626,625,1.0
626,656,1.0
656,626,1.0
626,627,1.0
627,626,1.0
627,657,1.0
657,627,1.0
627,628,1.0
628,627,1.0
628,658,1.0
658,628,1.0
628,629,1.0
629,628,1.0
629,659,1.0
659,629,1.0
630,660,1.0
660,630,1.0
630,631,1.0
631,630,1.0
631,661,1.0
661,631,1.0
631,632,1.0
632,631,1.0
632,662,1.0
662,632,1.0
632,633,1.0
633,632,1.0
633,663,1.0
663,633,1.0
633,634,1.0
634,633,1.0
634,664,1.0
664,634,1.0
634,635,1.0
635,634,1.0
635,665,1.0
665,635,1.0
635,636,1.0
636,635,1.0
636,666,1.0
666,636,1.0
636,637,1.0
637,636,1.0
637,667,1.0
667,637,1.0
637,638,1.0
638,637,1.0
638,668,1.0
668,638,1.0
638,639,1.0
639,638,1.0
639,669,1.0
669,639,1.0
639,640,1.0
640,639,1.0
640,670,1.0
670,640,1.0
640,641,1.0
641,640,1.0
641,671,1.0
671,641,1.0
641,642,1.0
642,641,1.0
642,672,1.0
672,642,1.0
642,643,1.0
643,642,1.0
643,673,1.0
673,643,1.0
643,644,1.0
644,643,1.0
644,674,1.0
674,644,1.0
644,645,1.0
645,644,1.0
645,675,1.0
675,645,1.0
645,646,1.0
646,645,1.0
646,676,1.0
676,646,1.0
646,647,1.0
647,646,1.0
647,677,1.0
677,647,1.0
647,648,1.0
648,647,1.0
648,678,1.0
678,648,1.0
648,649,1.0
649,648,1.0
649,679,1.0
679,649,1.0
649,650,1.0
650,649,1.0
650,680,1.0
680,650,1.0
650,651,1.0
651,650,1.0
651,681,1.0
681,651,1.0
651,652,1.0
652,651,1.0
652,682,1.0
682,652,1.0
652,653,1.0
653,652,1.0
653,683,1.0
683,653,1.0
653,654,1.0
654,653,1.0
654,684,1.0
684,654,1.0
654,655,1.0
655,654,1.0
655,685,1.0
685,655,1.0
655,656,1.0
656,655,1.0
656,686,1.0
686,656,1.0
656,657,1.0
657,656,1.0
657,687,1.0
687,657,1.0
657,658,1.0
658,657,1.0
658,688,1.0
688,658,1.0
658,659,1.0
659,658,1.0
659,689,1.0
689,659,1.0
660,690,1.0
690,660,1.0
660,661,1.0
661,660,1.0
661,691,1.0
691,661,1.0
661,662,1.0
662,661,1.0
662,692,1.0
692,662,1.0
662,663,1.0
663,662,1.0
663,693,1.0
693,663,1.0
663,664,1.0
664,663,1.0
664,694,1.0
694,664,1.0
664,665,1.0
665,664,1.0
665,695,1.0
695,665,1.0
665,666,1.0
666,665,1.0
666,696,1.0
696,666,1.0
666,667,1.0
667,666,1.0
667,697,1.0
697,667,1.0
667,668,1.0
668,667,1.0
668,698,1.0
698,668,1.0
668,669,1.0
669,668,1.0
669,699,1.0
699,669,1.0
669,670,1.0
670,669,1.0
670,700,1.0
700,670,1.0
670,671,1.0
671,670,1.0
671,701,1.0
701,671,1.0
671,672,1.0
672,671,1.0
672,702,1.0
702,672,1.0
672,673,1.0
673,672,1.0
673,703,1.0
703,673,1.0
673,674,1.0
674,673,1.0
674,704,1.0
704,674,1.0
674,675,1.0
675,674,1.0
675,705,1.0
705,675,1.0
675,676,1.0
676,675,1.0
676,706,1.0
706,676,1.0
676,677,1.0
677,676,1.0
677,707,1.0
707,677,1.0
677,678,1.0
678,677,1.0
678,708,1.0
708,678,1.0
678,679,1.0
679,678,1.0
679,709,1.0
709,679,1.0
679,680,1.0
680,679,1.0
680,710,1.0
710,680,1.0
680,681,1.0
681,680,1.0
681,711,1.0
711,681,1.0
681,682,1.0
682,681,1.0
682,712,1.0
712,682,1.0
682,683,1.0
683,682,1.0
683,713,1.0
713,683,1.0
683,684,1.0
684,683,1.0
684,714,1.0
714,684,1.0
684,685,1.0
685,684,1.0
685,715,1.0
715,685,1.0
685,686,1.0
686,685,1.0
686,716,1.0
716,686,1.0
686,687,1.0
687,686,1.0
687,717,1.0
717,687,1.0
687,688,1.0
688,687,1.0
688,718,1.0
718,688,1.0
688,689,1.0
689,688,1.0
689,719,1.0
719,689,1.0
690,720,1.0
720,690,1.0
690,691,1.0
691,690,1.0
691,721,1.0
721,691,1.0
691,692,1.0
692,691,1.0
692,722,1.0
722,692,1.0
692,693,1.0
693,692,1.0
693,723,1.0
723,693,1.0
693,694,1.0
694,693,1.0
694,724,1.0
724,694,1.0
694,695,1.0
695,694,1.0
695,725,1.0
725,695,1.0
695,696,1.0
696,695,1.0
696,726,1.0
726,696,1.0
696,697,1.0
697,696,1.0
697,727,1.0
727,697,1.0
697,698,1.0
698,697,1.0
698,728,1.0
728,698,1.0
698,699,1.0
699,698,1.0
699,729,1.0
729,699,1.0
699,700,1.0
700,699,1.0
700,730,1.0
730,700,1.0
700,701,1.0
701,700,1.0
701,731,1.0
731,701,1.0
701,702,1.0
702,701,1.0
702,732,1.0
732,702,1.0
702,703,1.0
703,702,1.0
703,733,1.0
733,703,1.0
703,704,1.0
704,703,1.0
704,734,1.0
734,704,1.0
704,705,1.0
705,704,1.0
705,735,1.0
735,705,1.0
705,706,1.0
706,705,1.0
706,736,1.0
736,706,1.0
706,707,1.0
707,706,1.0
707,737,1.0
737,707,1.0
707,708,1.0
708,707,1.0
708,738,1.0
738,708,1.0
708,709,1.0
709,708,1.0
709,739,1.0
739,709,1.0
709,710,1.0
710,709,1.0
710,740,1.0
740,710,1.0
710,711,1.0
711,710,1.0
711,741,1.0
741,711,1.0
711,712,1.0
712,711,1.0
712,742,1.0
742,712,1.0
712,713,1.0
713,712,1.0
713,743,1.0
743,713,1.0
713,714,1.0
714,713,1.0
714,744,1.0
744,714,1.0
714,715,1.0
715,714,1.0
715,745,1.0
745,715,1.0
715,716,1.0
716,715,1.0
716,746,1.0
746,716,1.0
716,717,1.0
717,716,1.0
717,747,1.0
747,717,1.0
717,718,1.0
718,717,1.0
718,748,1.0
748,718,1.0
718,719,1.0
719,718,1.0
719,749,1.0
749,719,1.0
720,750,1.0
750,720,1.0
720,721,1.0
721,720,1.0
721,751,1.0
751,721,1.0
721,722,1.0
722,721,1.0
722,752,1.0
752,722,1.0
722,723,1.0
723,722,1.0
723,753,1.0
753,723,1.0
723,724,1.0
724,723,1.0
724,754,1.0
754,724,1.0
724,725,1.0
725,724,1.0
725,755,1.0
755,725,1.0
725,726,1.0
726,725,1.0
726,756,1.0
756,726,1.0
726,727,1.0
727,726,1.0
727,757,1.0
757,727,1.0
727,728,1.0
728,727,1.0
728,758,1.0
758,728,1.0
728,729,1.0
729,728,1.0
729,759,1.0
759,729,1.0
729,730,1.0
730,729,1.0
730,760,1.0
760,730,1.0
730,731,1.0
731,730,1.0
731,761,1.0
761,731,1.0
731,732,1.0
732,731,1.0
732,762,1.0
762,732,1.0
732,733,1.0
733,732,1.0
733,763,1.0
763,733,1.0
733,734,1.0
734,733,1.0
734,764,1.0
764,734,1.0
734,735,1.0
735,734,1.0
735,765,1.0
765,735,1.0
735,736,1.0
736,735,1.0
736,766,1.0
766,736,1.0
736,737,1.0
737,736,1.0
737,767,1.0
767,737,1.0
737,738,1.0
738,737,1.0
738,768,1.0
768,738,1.0
738,739,1.0
739,738,1.0
739,769,1.0
769,739,1.0
739,740,1.0
740,739,1.0
740,770,1.0
770,740,1.0
740,741,1.0
741,740,1.0
741,771,1.0
771,741,1.0
741,742,1.0
742,741,1.0
742,772,1.0
772,742,1.0
742,743,1.0
743,742,1.0
743,773,1.0
773,743,1.0
743,744,1.0
744,743,1.0
744,774,1.0
774,744,1.0
744,745,1.0
745,744,1.0
745,775,1.0
775,745,1.0
745,746,1.0
746,745,1.0
746,776,1.0
776,746,1.0
746,747,1.0
747,746,1.0
747,777,1.0
777,747,1.0
747,748,1.0
748,747,1.0
748,778,1.0
778,748,1.0
748,749,1.0
749,748,1.0
749,779,1.0
779,749,1.0
750,780,1.0
780,750,1.0
750,751,1.0
751,750,1.0
751,781,1.0
781,751,1.0
751,752,1.0
752,751,1.0
752,782,1.0
782,752,1.0
752,753,1.0
753,752,1.0
753,783,1.0
783,753,1.0
753,754,1.0
754,753,1.0
754,784,1.0
784,754,1.0
754,755,1.0
755,754,1.0
755,785,1.0
785,755,1.0
755,756,1.0
756,755,1.0
756,786,1.0
786,756,1.0
756,757,1.0
757,756,1.0
757,787,1.0
787,757,1.0
757,758,1.0
758,757,1.0
758,788,1.0
788,758,1.0
758,759,1.0
759,758,1.0
759,789,1.0
789,759,1.0
759,760,1.0
760,759,1.0
760,790,1.0
790,760,1.0
760,761,1.0
761,760,1.0
761,791,1.0
791,761,1.0
761,762,1.0
762,761,1.0
762,792,1.0
792,762,1.0
762,763,1.0
763,762,1.0
763,793,1.0
793,763,1.0
763,764,1.0
764,763,1.0
764,794,1.0
794,764,1.0
764,765,1.0
765,764,1.0
765,795,1.0
795,765,1.0
765,766,1.0
766,765,1.0
766,796,1.0
796,766,1.0
766,767,1.0
767,766,1.0
767,797,1.0
797,767,1.0
767,768,1.0
768,767,1.0
768,798,1.0
798,768,1.0
768,769,1.0
769,768,1.0
769,799,1.0
799,769,1.0
769,770,1.0
770,769,1.0
770,800,1.0
800,770,1.0
770,771,1.0
771,770,1.0
771,801,1.0
801,771,1.0
771,772,1.0
772,771,1.0
772,802,1.0
802,772,1.0
772,773,1.0
773,772,1.0
773,803,1.0
803,773,1.0
773,774,1.0
774,773,1.0
774,804,1.0
804,774,1.0
774,775,1.0
775,774,1.0
775,805,1.0
805,775,1.0
775,776,1.0
776,775,1.0
776,806,1.0
806,776,1.0
776,777,1.0
777,776,1.0
777,807,1.0
807,777,1.0
777,778,1.0
778,777,1.0
778,808,1.0
808,778,1.0
778,779,1.0
779,778,1.0
779,809,1.0
809,779,1.0
780,810,1.0
810,780,1.0
780,781,1.0
781,780,1.0
781,811,1.0
811,781,1.0
781,782,1.0
782,781,1.0
782,812,1.0
812,782,1.0
782,783,1.0
783,782,1.0
783,813,1.0
813,783,1.0
783,784,1.0
784,783,1.0
784,814,1.0
814,784,1.0
784,785,1.0
785,784,1.0
785,815,1.0
815,785,1.0
785,786,1.0
786,785,1.0
786,816,1.0
816,786,1.0
786,787,1.0
787,786,1.0
787,817,1.0
817,787,1.0
787,788,1.0
788,787,1.0
788,818,1.0
818,788,1.0
788,789,1.0
789,788,1.0
789,819,1.0
819,789,1.0
789,790,1.0
790,789,1.0
790,820,1.0
820,790,1.0
790,791,1.0
791,790,1.0
791,821,1.0
821,791,1.0
791,792,1.0
792,791,1.0
792,822,1.0
822,792,1.0
792,793,1.0
793,792,1.0
793,823,1.0
823,793,1.0
793,794,1.0
794,793,1.0
794,824,1.0
824,794,1.0
794,795,1.0
795,794,1.0
795,825,1.0
825,795,1.0
795,796,1.0
796,795,1.0
796,826,1.0
826,796,1.0
796,797,1.0
797,796,1.0
797,827,1.0
827,797,1.0
797,798,1.0
798,797,1.0
798,828,1.0
828,798,1.0
798,799,1.0
799,798,1.0
799,829,1.0
829,799,1.0
799,800,1.0
800,799,1.0
800,830,1.0
830,800,1.0
800,801,1.0
801,800,1.0
801,831,1.0
831,801,1.0
801,802,1.0
802,801,1.0
802,832,1.0
832,802,1.0
802,803,1.0
803,802,1.0
803,833,1.0
833,803,1.0
803,804,1.0
804,803,1.0
804,834,1.0
834,804,1.0
804,805,1.0
805,804,1.0
805,835,1.0
835,805,1.0
805,806,1.0
806,805,1.0
806,836,1.0
836,806,1.0
806,807,1.0
807,806,1.0
807,837,1.0
837,807,1.0
807,808,1.0
808,807,1.0
808,838,1.0
838,808,1.0
808,809,1.0
809,808,1.0
809,839,1.0
839,809,1.0
810,840,1.0
840,810,1.0
810,811,1.0
811,810,1.0
811,841,1.0
841,811,1.0
811,812,1.0
812,811,1.0
812,842,1.0
842,812,1.0
812,813,1.0
813,812,1.0
813,843,1.0
843,813,1.0
813,814,1.0
814,813,1.0
814,844,1.0
844,814,1.0
814,815,1.0
815,814,1.0
815,845,1.0
845,815,1.0
815,816,1.0
816,815,1.0
816,846,1.0
846,816,1.0
816,817,1.0
817,816,1.0
817,847,1.0
847,817,1.0
817,818,1.0
818,817,1.0
818,848,1.0
848,818,1.0
818,819,1.0
819,818,1.0
819,849,1.0
849,819,1.0
819,820,1.0
820,819,1.0
820,850,1.0
850,820,1.0
820,821,1.0
821,820,1.0
821,851,1.0
851,821,1.0
821,822,1.0
822,821,1.0
822,852,1.0
852,822,1.0
822,823,1.0
823,822,1.0
823,853,1.0
853,823,1.0
823,824,1.0
824,823,1.0
824,854,1.0
854,824,1.0
824,825,1.0
825,824,1.0
825,855,1.0
855,825,1.0
825,826,1.0
826,825,1.0
826,856,1.0
856,826,1.0
826,827,1.0
827,826,1.0
827,857,1.0
857,827,1.0
827,828,1.0
828,827,1.0
828,858,1.0
858,828,1.0
828,829,1.0
829,828,1.0
829,859,1.0
859,829,1.0
829,830,1.0
830,829,1.0
830,860,1.0
860,830,1.0
830,831,1.0
831,830,1.0
831,861,1.0
861,831,1.0
831,832,1.0
832,831,1.0
832,862,1.0
862,832,1.0
832,833,1.0
833,832,1.0
833,863,1.0
863,833,1.0
833,834,1.0
834,833,1.0
834,864,1.0
864,834,1.0
834,835,1.0
835,834,1.0
835,865,1.0
865,835,1.0
835,836,1.0
836,835,1.0
836,866,1.0
866,836,1.0
836,837,1.0
837,836,1.0
837,867,1.0
867,837,1.0
837,838,1.0
838,837,1.0
838,868,1.0
868,838,1.0
838,839,1.0
839,838,1.0
839,869,1.0
869,839,1.0
840,870,1.0
870,840,1.0
840,841,1.0
841,840,1.0
841,871,1.0
871,841,1.0
841,842,1.0
842,841,1.0
842,872,1.0
872,842,1.0
842,843,1.0
843,842,1.0
843,873,1.0
873,843,1.0
843,844,1.0
844,843,1.0
844,874,1.0
874,844,1.0
844,845,1.0
845,844,1.0
845,875,1.0
875,845,1.0
845,846,1.0
846,845,1.0
846,876,1.0
876,846,1.0
846,847,1.0
847,846,1.0
847,877,1.0
877,847,1.0
847,848,1.0
848,847,1.0
848,878,1.0
878,848,1.0
848,849,1.0
849,848,1.0
849,879,1.0
879,849,1.0
849,850,1.0
850,849,1.0
850,880,1.0
880,850,1.0
850,851,1.0
851,850,1.0
851,881,1.0
881,851,1.0
851,852,1.0
852,851,1.0
852,882,1.0
882,852,1.0
852,853,1.0
853,852,1.0
853,883,1.0
883,853,1.0
853,854,1.0
854,853,1.0
854,884,1.0
884,854,1.0
854,855,1.0
855,854,1.0
855,885,1.0
885,855,1.0
855,856,1.0
856,855,1.0
856,886,1.0
886,856,1.0
856,857,1.0
857,856,1.0
857,887,1.0
887,857,1.0
857,858,1.0
858,857,1.0
858,888,1.0
888,858,1.0
858,859,1.0
859,858,1.0
859,889,1.0
889,859,1.0
859,860,1.0
860,859,1.0
860,890,1.0
890,860,1.0
860,861,1.0
861,860,1.0
861,891,1.0
891,861,1.0
861,862,1.0
862,861,1.0
862,892,1.0
892,862,1.0
862,863,1.0
863,862,1.0
863,893,1.0
893,863,1.0
863,864,1.0
864,863,1.0
864,894,1.0
894,864,1.0
864,865,1.0
865,864,1.0
865,895,1.0
895,865,1.0
865,866,1.0
866,865,1.0
866,896,1.0
896,866,1.0
866,867,1.0
867,866,1.0
867,897,1.0
897,867,1.0
867,868,1.0
868,867,1.0
868,898,1.0
898,868,1.0
868,869,1.0
869,868,1.0
869,899,1.0
899,869,1.0
870,871,1.0
871,870,1.0
871,872,1.0
872,871,1.0
872,873,1.0
873,872,1.0
873,874,1.0
874,873,1.0
874,875,1.0
875,874,1.0
875,876,1.0
876,875,1.0
876,877,1.0
877,876,1.0
877,878,1.0
878,877,1.0
878,879,1.0
879,878,1.0
879,880,1.0
880,879,1.0
880,881,1.0
881,880,1.0
881,882,1.0
882,881,1.0
882,883,1.0
883,882,1.0
883,884,1.0
884,883,1.0
884,885,1.0
885,884,1.0
885,886,1.0
886,885,1.0
886,887,1.0
887,886,1.0
887,888,1.0
888,887,1.0
888,889,1.0
889,888,1.0
889,890,1.0
890,889,1.0
890,891,1.0
891,890,1.0
891,892,1.0
892,891,1.0
892,893,1.0
893,892,1.0
893,894,1.0
894,893,1.0
894,895,1.0
895,894,1.0
895,896,1.0
896,895,1.0
896,897,1.0
897,896,1.0
897,898,1.0
898,897,1.0
898,899,1.0
899,898,1.0
